,retinal pigment epithelial cell,microglial cell,T cell,retinal rod cell,retinal cone cell,retina horizontal cell,rod bipolar cell,amacrine cell,retinal ganglion cell,Mueller cell,astrocyte,endothelial cell of vascular tree,monocyte,natural killer cell,fibroblast
0,2.1535767e-05,2.1310054e-05,0.00034505833,0.010247141,0.026978577,0.006433177,0.029059175,0.007886259,1.4632654e-05,0.002619259,2.2446167e-05,0.12959284,0.017493313,1.1461142e-06,0.00016145504
1,2.8848553e-05,1.5744305e-05,0.44698656,0.036390293,0.0014053188,0.0020916956,0.0033379842,0.00012584896,1.5123507e-06,0.015161526,6.4236897e-06,0.00049717264,0.002532096,1.43481175e-05,0.002241636
2,0.000765529,7.2341085e-05,0.00079162663,0.004018467,0.0032529132,0.0006641625,0.0011549501,0.00051946595,0.028670812,0.31886542,0.03497284,0.028323455,8.766103e-05,9.273877e-07,0.04147527
3,3.5744174e-06,4.4112687e-05,0.00051655114,0.0019529037,0.00013929346,2.4889821e-05,0.01578873,4.3141805e-05,2.298353e-08,0.22574078,0.0006974678,0.008015136,0.023032546,1.2412218e-06,0.022403512
4,2.7026927e-06,8.142095e-05,0.023560306,0.066120535,0.0090786,0.001503801,0.0011196743,0.0049707824,0.06335542,0.19221142,0.00062060956,0.0020275924,0.0001208317,0.0007802448,0.13597114
5,9.083659e-07,3.570007e-05,0.45520583,0.003719666,6.71886e-05,4.0399584e-05,0.00026700826,1.3653865e-05,1.3060971e-06,0.3450935,0.00057996856,0.010760796,0.0012416652,3.815181e-05,0.0016119613
6,7.930201e-05,4.6637473e-05,0.31427932,0.002245243,0.0005262592,1.2536635e-05,0.0005614323,7.012712e-06,4.4653683e-07,0.004986319,1.4715522e-05,0.00028251103,0.008585427,0.11070918,0.00073175406
7,0.0011948956,0.00017302817,0.36193362,0.036114242,0.034831565,0.0009952888,0.0015297356,0.0008966851,0.065081246,0.0072057024,3.7611546e-05,0.00024784598,0.00073030853,0.15357386,0.0014052888
8,5.5289685e-05,8.7440494e-05,0.06745579,0.12851286,0.039391987,0.021812571,0.00018990586,0.021132037,9.4255476e-05,0.094090804,0.00038286237,0.25447398,0.0005481647,0.00072653254,0.00019295329
9,5.6975387e-07,1.7189544e-06,0.31335017,0.006841143,0.087865524,2.7115104e-06,0.00019287453,5.0472318e-06,3.683034e-05,0.33933997,0.021490533,5.1898478e-05,0.00032972218,6.9126736e-06,0.015376086
