,rod bipolar cell,T cell,retinal ganglion cell,monocyte,astrocyte,retinal rod cell,natural killer cell,pericyte,endothelial cell of vascular tree,retinal cone cell,fibroblast,retina horizontal cell,retinal pigment epithelial cell,amacrine cell,OFF-bipolar cell,microglial cell,Mueller cell
0,0.19081799562776286,0.0,0.0,0.1586763135581623,0.0,0.0,0.0,0.06436247935065564,0.1650840119037175,0.09796598377104689,0.0,0.0,0.0,0.05740194978385176,0.0674533954337986,0.19823787057100442,0.0
1,0.0807364636269175,0.22708352789835318,0.0,0.08684652791266464,0.0,0.10356916989589286,0.03240872057130794,0.35115551513164145,0.0,0.0,0.028541743509345647,0.04503230349693084,0.0,0.0,0.0,0.04462602795694587,0.0
2,0.0,0.0,0.15470473340170574,0.19007357022117055,0.18227509856025276,0.0,0.0,0.06471171125524695,0.0,0.0,0.0,0.0,0.09061590373982145,0.03736269879522942,0.0,0.25631995360204507,0.023936330424527988
3,0.19660655377268313,0.0,0.0,0.028569209274803727,0.0,0.015457323123372816,0.0,0.01705402768809916,0.0579882903171293,0.0,0.07629729624337196,0.0,0.007181614360696699,0.04686334113523448,0.23204225171055598,0.15361006132006993,0.16833003105398278
4,0.0,0.0,0.11823603589040238,0.03288834180851813,0.0,0.23306443294427293,0.03007029640371054,0.017245317445389544,0.0,0.017347427150755296,0.25668016724421255,0.0,0.008583925008397941,0.06381676577311633,0.0,0.12935877063853646,0.0927085196926878
5,0.0,0.2944413839063704,0.0,0.0,0.0079018981276555,0.018844212337806258,0.03114400796643453,0.09711423801539396,0.04307024744604486,0.0,0.0,0.0,0.0032812308922935637,0.09433278296944166,0.0,0.06987490196775344,0.3399950963708059
6,0.0,0.10603371028422605,0.0,0.1372628258450625,0.0,0.0,0.2480033016781391,0.3786160558885755,0.0,0.0,0.031195374021823805,0.0,0.0,0.0,0.0,0.09888873228217313,0.0
7,0.0,0.07350535657934922,0.24037970611541232,0.15571936313106818,0.0,0.06587477649648264,0.22181909639927952,0.0,0.0,0.013010098432472438,0.0,0.0,0.06789473162931657,0.0,0.0,0.16179687121661912,0.0
8,0.0,0.0,0.0,0.14500718761225787,0.0,0.19750071195086902,0.030159510333853133,0.0005815634158550337,0.21954155393243077,0.09256469202274435,0.0,0.03852926660494004,0.04301343317597357,0.09227214557357917,0.0,0.14082993537749694,0.0
9,0.02940721023097883,0.2650325750003533,0.07068792489484117,0.004527397572701986,0.08483052041004811,0.0,0.05816506578619949,8.023169652492447e-05,0.0,0.1910935532887146,0.03629296611250822,0.0,0.022402935063147503,0.00820497430219725,0.0,0.0,0.2292746456417846
10,0.1344488791965544,0.0,0.0,0.0,0.0,0.006597735117757884,0.0,0.008270843439006496,0.5102645223778667,0.0,0.0,0.0,0.08664867549477552,0.0,0.0,0.0,0.253769344374039
11,0.0,0.10342618139384169,0.0,0.0,0.0,0.0,0.19640434869106796,0.0,0.13570715022008825,0.37171553814130315,0.19274678155369898,0.0,0.0,0.0,0.0,0.0,0.0
12,0.0,0.06755645947867371,0.0,0.025521274785134492,0.0,0.1901206507906465,0.21159449786198115,0.0,0.0,0.0,0.0,0.4098857245286621,0.09532139255490205,0.0,0.0,0.0,0.0
13,0.0,0.04161561794204336,0.0,0.0,0.0,0.0,0.2193222316530976,0.3794005711943578,0.0,0.0,0.0,0.22359665688935443,0.019330051248774786,0.013458140754052168,0.023943721643479868,0.07933300867483994,0.0
14,0.0,0.0,0.0,0.0,0.020354942725474865,0.2596171345701644,0.0,0.0,0.0,0.7116565683508638,0.0,0.0,0.0,0.0,0.008371354353496938,0.0,0.0
15,0.0,0.03159654309984918,0.35156322499763504,0.19715364202045482,0.0,0.0,0.010051763857732904,0.028231008795941898,0.0,0.0,0.1507382150805993,0.0,0.0,0.0694796875362906,0.0,0.160794490155965,0.00039142445553124535
16,0.053443027055423885,0.1070932950916408,0.13429549904987528,0.0,0.0,0.007938215900108741,0.0,0.0,0.06482951269346598,0.35240123457937306,0.0,0.0,0.0,0.07511179135878461,0.0,0.2048874242713279,0.0
17,0.0,0.0,0.0,0.0,0.5701386961332272,0.04843621271592034,0.0,0.0,0.005454774731744271,0.0,0.0320260581637947,0.0,0.0,0.19242583660292314,0.1515184216523903,0.0,0.0
18,0.2825689677383224,0.08633372537068,0.0,0.009636156897247112,0.06116227514603623,0.07117730645696954,0.0,0.157842432712614,0.1394629094674236,0.18046112024888966,0.0,0.0,0.0,0.0,0.011355105961817507,0.0,0.0
19,0.04758301466540484,0.20434727846121464,0.265860962836243,0.0,0.1653710511304694,0.0,0.0,0.026033841476140844,0.0,0.0,0.0,0.0,0.0,0.017403587390479664,0.0,0.2734002640400475,0.0
20,0.0,0.46532003246930215,0.0,0.06630532101284671,0.0,0.0,0.08850108945178806,0.0,0.0,0.20405429939965417,0.0,0.0,0.0,0.0,0.0,0.0,0.17581925766640893
21,0.0,0.09895070299970454,0.0,0.03264434051911486,0.05718356563125392,0.31626879279286446,0.0,0.0,7.212828498560875e-05,0.02121719132532676,0.0,0.0,0.15678242033553266,0.18968595595942495,0.09608338746423667,0.0,0.031111514687555637
22,0.2054792827008307,0.0,0.06972821408076037,0.0,0.0,0.020994834448715152,0.0,0.0,0.2699003106747521,0.0,0.0,0.0,0.14112909840395182,0.03696660683728681,0.014743586893925086,0.0,0.24105806595977783
23,0.0,0.12070226993811822,0.0,0.0,0.0,0.0005572180032756864,0.33341791041531554,0.44482033721729325,0.05998456015379958,0.0,0.04051770427219764,0.0,0.0,0.0,0.0,0.0,0.0
24,0.0,0.0,0.0,0.17760491496481157,0.1950855584146757,0.004755362247422173,0.0,0.08683069583608055,0.0,0.0,0.0,0.02041983798740383,0.0,0.046536561428828276,0.24708108115275676,0.22168598796802108,0.0
25,0.0,0.0,0.0,0.0,0.0,0.008398395515143903,0.0,0.0,0.01154415663850498,0.0,0.32407268208415063,0.0,0.0,0.0910073346970667,0.5649774310651337,0.0,0.0
26,0.0,0.05201825974832301,0.0,0.0,0.0,0.00288124572607687,0.2621152337710099,0.0,0.0,0.0,0.0,0.15413502146291377,0.0,0.4175051588032895,0.0,0.11134508048838694,0.0
27,0.0,0.023787669945840216,0.3246849710216094,0.13632090806857416,0.0,0.0,0.11357827145520641,0.0,0.0,0.0,0.0,0.09873121803230948,0.10363048161993571,0.05313876469736695,0.0,0.14612771515915782,0.0
28,0.0,0.035290764814084476,0.21846257559131485,0.05976847867621949,0.0,0.16735236150339713,0.026000626091269456,0.35523989649818777,0.0,0.0,0.0244063744072125,0.06461899003172523,0.0,0.006721339506024964,0.0,0.042138592880564,0.0
29,0.0,0.36225209722118407,0.0,0.037501906205019295,0.0,0.0033284869116535594,0.06735085534733917,0.13916791278771257,0.17831053385735196,0.0,0.0,0.0,0.0010760926071726547,0.0,0.0,0.0,0.2110121150625668
30,0.0,0.0,0.29767012773036844,0.0073937251967594,0.0,0.11631926874408939,0.0,0.0,0.0,0.0,0.02638140728484171,0.0,0.5321376155154338,0.00662717388524697,0.0,0.0,0.01347068164326015
31,0.4043075640044821,0.13053342731590023,0.0,0.033888374651982,0.03839293186659506,0.0,0.0,0.0,0.15535070524131295,0.0,0.0,0.0,0.04983212374926463,0.0,0.021490035442921298,0.16620483772754194,0.0
