"","Astro","Endo","ExcitatoryL2+3","ExcitatoryL4","ExcitatoryL5","ExcitatoryL6","HPC","Inhibitory Pvalb","Inhibitory Sst","Inhibitory Vip","Micro","Npy","Olig","Other","Smc"
"0",0.107377284504778,0.0893514164747286,0,0.0267225390195116,0.0125052904545677,0.169751391427643,0.216404233364048,0.0485084565917131,0.135547683178931,0.0418954040997862,0.051964799380027,0,0.0183215043253034,0.0412320718359286,0.0404179253430325
"1",0.157728510871584,0.147333730790018,0.0115117974123552,0.0150689602304158,0.096753839531746,0.044937973523488,0.0281444123902008,0.0113376473827134,0.159954682993165,0,0.17064610993811,0,0.0716282646835996,0.0460501472378155,0.0389039230147883
"2",0.0961149757219932,0.0618083026991234,0,0.0238496441291958,0.0613003137234571,0,0.0404645433013775,0,0.0179641968045782,0.0519327927124524,0.0899106452385378,0.115988548125837,0.317409402731821,0.0970368800908773,0.0262197547207491
"3",0.226610808556214,0.0636330996116951,0,0.0396006556720034,0.0151807657783518,0,0.0358603462787132,0.0134434465340228,0.0364996331212276,0.0428108932819656,0.0479045780141478,0.0946225452035597,0.29096105118023,0.0450257357487316,0.0478464410191376
"4",0.051028730551605,0.0484993260192659,0,0.0503943691218523,0.0813974013987892,0.329537924872705,0.0110733235243268,0.0305899794237672,0.119114136224012,0.0490126656027024,0.0677218511917163,0.0311233170071612,0.0704177704373514,0.0303065008405509,0.0297827037841951
"5",0.0479365047297946,0.089965676361281,0,0.0828898880252981,0.0184084273364643,0.403915014057557,0,0,0.0370328077675497,0.0621453070427475,0.0688767025012664,0.0983744274867611,0.0106333368499201,0.0798219078413599,0
"6",0.0548191310044325,0.0317582796966702,0.10099021282562,0.0498371211845992,0,0.356105313126146,0,0.0414155934862524,0.0247332861922739,0.0726760301754111,0.0569438882270426,0.105079278526386,0.037182641933569,0.0506463022588849,0.0178129213627123
"7",0.0674477223373064,0.110583078148855,0.0523982108972851,0.0987607344371714,0.18745118337845,0.149952551420599,0.0224938805653225,0.0143331358153415,0.038915043419939,0.103197322004229,0.0521064849585135,0,0.0396746550255107,0.0289447071222609,0.0337412904692158
"8",0.036561296662025,0.11429148625322,0.0330845187276156,0.0572463345813964,0.0772985765085918,0.174832940623961,0.0333674164683018,0.0718505855176622,0.0511186603263474,0.0398618264708615,0.0468763246801788,0.142166401017408,0.0539574443773689,0.0420200243020356,0.0254661634830254
"9",0.0785903217393035,0.0700085068866676,0.0256249152760943,0.0469575246602992,0.259637907329775,0.0962816574483827,0.0182108995001206,0.0115319453180312,0.0609026379952155,0.0462806882975041,0.0484636902718272,0.119523840893017,0.0456259851315614,0.0509646981607352,0.0213947810914665
