,Astro,Endo,ExcitatoryL2/3,ExcitatoryL4,ExcitatoryL5,ExcitatoryL6,HPC,Inhibitory Pvalb,Inhibitory Sst,Inhibitory Vip,Micro,Npy,Olig,Other,Smc
0,0.13410524,0.20904762,0.12797776,0.00038742018,0.00095806026,0.17450806,0.030039823,0.0450768,0.018499931,0.026815359,0.002452328,0.03607643,1.3117753e-05,0.1365597,0.057482377
1,0.13504466,0.20965275,0.12763658,0.00039198314,0.0009639714,0.17642082,0.02918451,0.044130255,0.018369379,0.0261759,0.0024301347,0.035733517,1.329987e-05,0.13635409,0.057498176
2,0.13670509,0.20971185,0.12710913,0.00039802404,0.00096139184,0.17933142,0.027994795,0.04240884,0.018158132,0.024897184,0.0024063187,0.0354253,1.3719846e-05,0.13649584,0.0579829
3,0.13603647,0.20980316,0.12767759,0.0003967747,0.0009650821,0.17814481,0.028403077,0.043057427,0.018296037,0.025577737,0.0024111562,0.035389196,1.35667715e-05,0.13641396,0.057413932
4,0.13483721,0.20948757,0.12797956,0.00039245342,0.00095911924,0.17608364,0.029422807,0.044322114,0.01840157,0.026231132,0.0024330362,0.035743263,1.3291929e-05,0.13637611,0.057317227
5,0.13408226,0.20940621,0.12785783,0.0003886778,0.00095993764,0.17465934,0.029978652,0.044947904,0.018495617,0.026711565,0.002456012,0.03608945,1.3131423e-05,0.13665561,0.05729777
6,0.13466312,0.20929687,0.12788653,0.00039181774,0.00096171675,0.17574818,0.029572641,0.04432394,0.01846589,0.026351947,0.0024449907,0.035915248,1.3297848e-05,0.13647152,0.057492334
7,0.13498244,0.20921226,0.1279769,0.00039247863,0.0009604327,0.17613402,0.029371025,0.044363923,0.018418629,0.026183015,0.0024390966,0.035796564,1.3338697e-05,0.13642456,0.057331357
8,0.13497199,0.20961417,0.12789224,0.0003912963,0.0009556967,0.17626192,0.02954748,0.04418755,0.018288573,0.026061758,0.0024298045,0.035766214,1.3303277e-05,0.13635644,0.05726157
9,0.13484329,0.20959693,0.12788275,0.0003921732,0.00096148526,0.17629358,0.029321335,0.04404051,0.01838584,0.026249692,0.0024303861,0.03576832,1.3358905e-05,0.1364262,0.057394207
10,0.1345092,0.20942107,0.12806286,0.0003901605,0.0009594468,0.17544535,0.029702388,0.044614334,0.018421536,0.026502239,0.0024394197,0.03587112,1.3221054e-05,0.13637884,0.05726884
11,0.1345929,0.2094271,0.12810303,0.00039215415,0.00096477213,0.17555174,0.029562457,0.044547368,0.018476935,0.026472399,0.0024455746,0.03578635,1.3294861e-05,0.13639845,0.057265364
12,0.13458294,0.20941553,0.1277883,0.00039130475,0.0009592795,0.17556527,0.02965539,0.04455685,0.018437127,0.02640732,0.0024448337,0.035909634,1.3226718e-05,0.13651009,0.057362925
13,0.13435966,0.20955862,0.12824306,0.00039387983,0.0009707174,0.17554565,0.029619787,0.044516053,0.018557433,0.026548099,0.002453995,0.035728954,1.3337939e-05,0.13653298,0.056957815
14,0.13426441,0.20966132,0.12807924,0.00038854574,0.000961269,0.1750632,0.02978532,0.04484066,0.018460874,0.026672043,0.0024380372,0.035832945,1.3172596e-05,0.1363799,0.0571591
15,0.1347104,0.20942217,0.12832615,0.0003924443,0.0009669568,0.17583175,0.029568527,0.04443202,0.018458586,0.026503673,0.0024369068,0.035729904,1.3292567e-05,0.13621159,0.05699563
16,0.1344482,0.20918636,0.12800315,0.00039004488,0.0009640439,0.1751404,0.029933395,0.044857107,0.018405717,0.026544891,0.0024482755,0.035988584,1.3173307e-05,0.13638696,0.057289783
