,b cell,monocyte,platelet,natural killer cell,plasmacytoid dendritic cell,"cd4-positive, alpha-beta t cell",conventional dendritic cell,"cd8-positive, alpha-beta t cell"
0,0.36311509945955905,0.19094123867040907,0.0,0.0,0.0,0.08576954144373303,0.19754187357309885,0.1626322468532001
1,0.2595546032451536,0.061044812416563336,0.2101988017006213,0.05851629307156551,0.24887797116219174,0.0,0.1618075184039045,0.0
2,0.06978709318334907,0.12500025767681083,0.29926819641322505,0.0,0.06875463509855817,0.21185102693573207,0.0,0.2253387906923248
3,0.11715328372368719,0.5675421399478031,0.11836326897853992,0.0,0.0,0.10949904079775488,0.08744226655221479,0.0
4,0.28631491399469894,0.07915471659990421,0.0,0.0,0.09411747273033536,0.0,0.3958112718188884,0.1446016248561731
5,0.0,0.15318178138817765,0.0,0.46839887844956746,0.0,0.32756925585539326,0.0,0.050850084306861644
6,0.0,0.3306509204702593,0.0,0.23004542421542187,0.4233245353229883,0.0,0.01597911999133069,0.0
7,0.0,0.1266876091338237,0.3030653313901988,0.18966515272030987,0.0,0.2844269125643024,0.07938724007589193,0.016767754115473266
8,0.0,0.0,0.024764607339724843,0.24377129654883276,0.23126408919137018,0.0,0.5002000069200723,0.0
9,0.16428974764655993,0.11405408349230603,0.0,0.1403412713111033,0.25134335789060724,0.0,0.3001589597549548,0.029812579904468676
10,0.0,0.07366907324311446,0.19080314988289485,0.06479280164769637,0.4254112270186031,0.0,0.0,0.24532374820769118
11,0.1411690995501781,0.0,0.0,0.2779125202616055,0.5031700651757824,0.0,0.07774831501243405,0.0
12,0.0,0.0,0.0,0.060533745604741146,0.0,0.0,0.7418751413613887,0.19759111303387025
13,0.0,0.0,0.0,0.32147257310669913,0.20328825850532942,0.23018803806325427,0.05218518078667108,0.19286594953804623
14,0.0,0.5310345706691322,0.3041616188040464,0.028947650342405304,0.0,0.004664265311716277,0.015382307285969343,0.11580958758673035
15,0.025799480521358456,0.16196242670825156,0.23395473966859004,0.0,0.0,0.12902493732839562,0.028426235238856106,0.42083218053454824
16,0.0,0.14839630683923954,0.0,0.3179829869290802,0.0,0.281405928979976,0.16869551276645178,0.08351926448525253
17,0.0,0.14842468706122455,0.22309274234642099,0.2533706080337895,0.26420333855669026,0.0,0.09292655168194854,0.017982072319926205
18,0.0,0.3740822585201088,0.0,0.0,0.0,0.05442982570347114,0.06833104161770473,0.5031568741587154
19,0.0,0.12385250715891244,0.1282462732041652,0.0,0.29954632552410765,0.0,0.0,0.44835489411281476
20,0.0,0.400459662215084,0.19137655965613867,0.2338184085111969,0.0,0.0,0.0,0.17434536961758038
21,0.0,0.2564353770794587,0.0,0.3541914319805069,0.0,0.19285409356547223,0.1965190973745621,0.0
22,0.0,0.14429393559129164,0.236418664217886,0.46045038793948806,0.0,0.039849791731661144,0.07719200394364534,0.0417952165760279
23,0.4289465123026022,0.34536799631877685,0.0,0.0,0.0,0.0,0.0,0.22568549137862093
24,0.36979602700651226,0.0,0.043858206682529204,0.002070705932123057,0.0,0.3849926075183175,0.19928245286051793,0.0
25,0.0,0.3681972870090492,0.39585577720973497,0.04114585342322183,0.04312792857658588,0.13639369105509044,0.0,0.015279462726317618
26,0.0,0.0,0.0,0.25575260062589966,0.0,0.10546139677981262,0.6387860025942876,0.0
27,0.11145072051810882,0.21710436187469687,0.0,0.2478553762425665,0.3074620131326229,0.0,0.0,0.11612752823200498
28,0.0,0.0,0.06928222317544387,0.14288964025512754,8.925176797431097e-05,0.3775774995511796,0.0,0.4101613852502748
29,0.0,0.42305363008004615,0.2548247788045923,0.12284901050436764,0.0,0.04042031324740467,0.15885226736358918,0.0
30,0.03971629550154748,0.3127947755464427,0.12379078178693902,0.0,0.18090803961769697,0.0,0.3427901075473738,0.0
31,0.4473582122298755,0.09711138673216102,0.28645249438601306,0.16907790665195047,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.2605478486445053,0.36530282149160237,0.0,0.3207089063057763,0.05344042355811599
33,0.0,0.0,0.0,0.04013960972755469,0.1578062408208795,0.023590651341161995,0.5485226363922953,0.22994086171810865
34,0.0,0.0,0.10844599661434039,0.5648201005130921,0.0,0.09984872169911273,0.13341951102890687,0.09346567014454796
35,0.0,0.35594275878908643,0.25627930938025184,0.0,0.0,0.0,0.09034275180746404,0.29743518002319774
36,0.0,0.28607052698837715,0.15529080256303465,0.11140810926795439,0.3911703374677674,0.0471062863049732,0.0,0.008953937407893096
37,0.0,0.0,0.0,0.2635650804347697,0.26541543027378817,0.23333237213350216,0.1770827320880837,0.06060438506985618
38,0.6232039673084414,0.15375542166574074,0.0,0.0,0.061505896717510646,0.0,0.16153471430830713,0.0
39,0.6245486259269618,0.016545091769623765,0.19999925295123316,0.0,0.0,0.15890702935218126,0.0,0.0
40,0.0,0.0,0.0,0.0,0.0,0.2832668089280803,0.0,0.7167331910719197
41,0.047688394757237657,0.44213877054201844,0.0,0.32527228026327937,0.0,0.08926420811143129,0.03509192516594417,0.060544421160089304
42,0.0,0.5654654240145189,0.05431150037740474,0.0,0.16502641461236808,0.0,0.21519666099570825,0.0
43,0.0,0.0,0.19275267888908118,0.27664094217873736,0.5223278336118556,0.008278545320325873,0.0,0.0
44,0.3161852869258553,0.0,0.16033366675351,0.16780007393132254,0.0,0.35568097238931223,0.0,0.0
45,0.10371830082184212,0.13431529499873232,0.2814561564224109,0.0,0.0,0.008925559295644673,0.10474323734480162,0.36684145111656835
46,0.20882041766861736,0.0,0.0,0.0,0.0,0.18374598488189967,0.5006427717774986,0.10679082567198449
47,0.0,0.09702241921074736,0.20371536115338826,0.2806710297630561,0.0,0.16519113931261897,0.0,0.2534000505601892
48,0.0,0.6628704814969663,0.16766579205679083,0.0,0.061490049456805126,0.005490084031501966,0.08765473262399538,0.014828860333940338
49,0.5448549801382933,0.2682630028692682,0.16426223421439212,0.0,0.0,0.022619782778046466,0.0,0.0
