"","alveolar macrophage","b cell","basal cell","capillary endothelial cell","ciliated cell","club cell","dendritic cell","endothelial cell","endothelial cell of lymphatic vessel","fibroblast","goblet cell","lung neuroendocrine cell","monocyte","natural killer cell","pericyte","smooth muscle cell","t cell","type i pneumocyte","type ii pneumocyte"
"0",0,0,0,0.080655835811622,0.0900020965250719,0.0039718468350178,0,0,0,0,0,0,0,0,0.653436419725201,0,0,0.129384315286139,0.0425494858169478
"1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.760849627811255,0,0,0.234670417288992,0.00447995489975379
"2",0.170717260428373,0,0,0.037189886550614,0,0,0,0,0,0,0,0.0125058366705732,0,0,0.568756507598024,0,0,0.181702827677583,0.029127681074833
"3",0,0,0,0.254903268313954,0,0,0,0,0,0,0,0,0,0,0.542770060068717,0,0,0.150874428899069,0.0514522427182607
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.763661499286374,0,0,0.231862116948544,0.00447638376508204
"5",0,0,0,6.57300835021889e-05,0,0.000989155140756581,0,0,0,0,0,0,0,0,0.875761219266194,0,0,0.10408041446208,0.0191034810474671
"6",0,0,0,0,0.255595643839951,0,0,0,0,0,0,0,0,0,0.655641013796001,0,0,0.0724986846503672,0.0162646577136808
"7",0,0,0,0,0,0.000714926794390387,0,0,0.00183677609039033,0,0,0,0,0,0.797051284421138,0,0,0.198483925119474,0.00191308757460793
"8",0,0,0,0,0,0.059154479053542,0,0,0,0,0,0,0,0,0.563573403173516,0,0,0.332755658284375,0.0445164594885678
"9",0.0895209180431623,0,0,0.0512485279757209,0,0.0268102845065054,0.00637457028671414,0,0,0,0,0,0,0,0.627786468847618,0,0,0.154581074035088,0.0436781563051913
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.795485878139679,0,0,0.194443614920569,0.0100705069397524
"11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.804675896018749,0,0,0.192507418315318,0.00281668566593336
"12",0.0446424951138847,0,0,0.10762599310361,0,0,0,0,0,0,0,0,0,0,0.662385393951958,0,0,0.16790728057536,0.0174388372551865
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.582203427964364,0,0,0.401752109058548,0.0160444629770874
"14",0,0,0,0.153818290511572,0,0.00915083922703674,0,0,0,0,0,0,0,0,0.628520193035277,0,0,0.162105165846418,0.0464055113796968
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.777273791214426,0,0,0.219883584173792,0.00284262461178113
"16",0,0,0,0,0,0.0143704161336569,0,0,0,0,0.000380465316046104,0.0081464798552325,0,0,0.577972147320752,0,0,0.360158788869687,0.0389717025046254
"17",0,0,0,0,0,0.000993742036112855,0,0,0,0,0,0,0,0,0.779647650876359,0,0,0.216442404567034,0.00291620252049329
"18",0.0957717644292024,0,0,0.0344553591005818,0,0.0107528275666838,0,0,0,0,0,0,0,0,0.491518564589381,0,0,0.341498526879992,0.0260029574341595
"19",0,0,0,0.0649393464493657,0,0,0,0,0,0.115667756236725,0,0,0,0,0.709276692998148,0,0,0.0942200846157405,0.015896119700021
"20",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.471703641889999,0,0,0.467255462863123,0.0610408952468787
"21",0,0,0,0,0,0,0,0,0,0.403440331349852,0,0,0,0,0.571662687820992,0,0,0.0120010595979404,0.0128959212312151
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.925439715862195,0,0,0.0451979956470638,0.0293622884907417
"23",0.0209267940403088,0,0,0.000847468690768157,0,0,0,0,0,0,0,0,0,0,0.544847076303775,0,0,0.294356081227022,0.139022579738125
"24",0,0,0,0.0417163417467155,0,0,0,0,0,0,0,0,0,0.00150519199936097,0.673817767117276,0,0,0.24052551496025,0.0424351841763979
"25",0,0,0,0,0.788104353805006,0,0,0,0,0,0,0,0,0,0.13415141042892,0,0,0.0611992641711897,0.0165449715948846
"26",0,0,0,0.253415949281546,0,0,0,0,0,0.0047573894645874,0,0,0,0,0.647457541130426,0,0,0.0798144197726058,0.014554700350834
"27",0,0,0,0.00167375606508816,0,0,0,0,0.00200123392555166,0,0,0,0,0,0.735086004189829,0,0,0.161086528655554,0.100152477163977
"28",0,0,0,0.0290102542949898,0,0,0,0,0,0.00238478993933482,0,0.00717970052815713,0,0.0172861419895332,0.715906117925845,0,0,0.154661859108187,0.0735711362139534
"29",0,0,0,0,0,0.00614376429179493,0,0,0,0.00104354873591565,0,0,0,0,0.714268642170669,0,0,0.253386765595293,0.025157279206328
"30",0,0,0,0.00361765167590181,0.000599147513805601,0,0,0,0.000333478808228461,0,0,0,0,0,0.801019095363065,0,0,0.161896237524965,0.0325343891140342
"31",0,0,0,0,0.09809589429279,0,0,0,0,0,0,0,0,0,0.81204705500546,0,0,0.0626082937963616,0.027248756905388
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.819083236460858,0,0,0.178396500741465,0.00252026279767697
"33",0,0,0,0,0.186866310038229,0,0,0,0,0.099788814112428,0,0,0,0,0.625128877408148,0,0,0.0675205438298672,0.0206954546113273
"34",0,0,0,0.120240201325624,0,0,0,0,0,0,0,0,0,0.348191183213049,0.400710484335634,0,0,0.0601246985557051,0.0707334325699883
"35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.445986370152708,0,0,0.538464200222899,0.0155494296243924
"36",0.0185722993489558,0,0,0.0174630636784073,0,0.0165424697501978,0,0,0,0,0.00904763360140227,0.00799853797023072,0,0,0.617213323944914,0,0,0.282774850605956,0.0303878210999353
"37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.597927152037341,0,0,0.232701942291187,0.169370905671471
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.637188901749197,0,0,0.34922497560885,0.0135861226419524
"39",0,0,0,0,0.0498908478017181,0,0,0,0,0,0,0,0,0,0.839904129110945,0,0,0.0943571676418697,0.015847855445467
"40",0,0,0,0.0941464138044913,0.0631810228044104,1.62230063625663e-06,0,0,0,0,0,0.00987907406209388,0,0.0106306788946529,0.699416680560683,0,0,0.0797888849628171,0.0429556226102151
"41",0,0,0,0.103585823280253,0,0,0,0,0,0,0,0,0,0,0.623991331449317,0,0,0.237257356807645,0.0351654884627844
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.560846432973657,0,0,0.409656159031484,0.0294974079948584
"43",0.000150875299995011,0,0,0,0.542370659881826,0,0,0,0,0,0,0,0,0,0.34967651440508,0,0,0.0831286628966499,0.0246732875164487
"44",0,0,0,0,0,0.00081077181342163,0,0,0,0,0,0,0,0,0.778221977768844,0,0,0.219498455421188,0.00146879499654612
"45",0,0,0,0.107982186081548,0,0,0,0,0,0,0,0,0,0.442874201806693,0.332670870457448,0,0,0.0694634441531844,0.0470092975011276
"46",0.00224155118867801,0,0,0.0357362311835404,0.000295044457062642,0,0.120377774894563,0,0,0,0,0,0,0,0.687522303417884,0,0,0.118948881067471,0.0348782137908011
"47",0,0,0,0.0450394990483629,0,0,0,0,0,0,0,0,0,0.0113211843850472,0.852503246554323,0,0,0.0570698260153964,0.0340662439968701
"48",0,0,0,0,0,0.000718398295375118,0,0,0,0,0,0,0,0,0.779027973277784,0,0,0.219351908292332,0.000901720134509143
"49",0,0,0,0.0790555118176273,0,0,0,0,0,0,0,0,0,0.137007585620635,0.622740786812168,0,0,0.122032167216052,0.0391639485335171
"50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.776139986126953,0,0,0.222560320116754,0.00129969375629334
"51",0,0,0,0,0.0188363650445996,0.0107259894699376,0,0,0,0,0,0.0231749054812376,0,0,0.596776656992912,0,0,0.315298091144457,0.0351879918668562
"52",0,0,0,0,0,0.000806145164209564,0,0,0,0,0,0,0,0,0.778249279019593,0,0,0.218366406884681,0.00257816893151703
"53",0.0211847242269064,0,0,0.148905913296637,0,0,0,0,0,0,0,0,0,0.382498954949523,0.34950315632953,0,0,0.0468673716198634,0.0510398795775398
"54",0,0,0,0.0882396311255867,0,0.0111192241565608,0,0,0,0,0,0.00525165435997659,0,0,0.676964400994793,0,0,0.186862315902758,0.0315627734603248
"55",0,0,0,0.0442074713024083,0,0,0,0,0.0121931701521695,0,0,0,0,0,0.805268674029946,0,0,0.11599909925411,0.0223315852613656
"56",0,0,0,0,0.604503745631428,0,0,0,0,0,0,0,0,0,0.287728227815087,0,0,0.081593188202763,0.0261748383507222
"57",0.139759452086627,0,0,0.00337282250097479,0,0,0,0,0,0,0,0,0,0.000597727868557375,0.682761424277196,0,0,0.15412743196746,0.0193811412991852
"58",0,0,0,0.119831395707752,0,0,0,0,0,0,0,0,0,0.105943772120911,0.583456281912209,0,0,0.151253185110972,0.0395153651481565
"59",0,0,0,0.00139554509114045,0,0,0,0,0.0403452092789505,0,0,0,0,0,0.834207999587272,0,0,0.103514824736912,0.0205364213057244
"60",0.00757134121266789,0,0,0.0400119497258197,0,0,0,0,0,0,0,0,0,0.00102283715202576,0.594660590718597,0,0,0.288916373094559,0.0678169080963307
